
bomb:     file format elf32-i386

Contents of section .rodata:
 804b000 03000000 01000200 00000000 72002573  ............r.%s
 804b010 3a204572 726f723a 20436f75 6c646e27  : Error: Couldn'
 804b020 74206f70 656e2025 730a0055 73616765  t open %s..Usage
 804b030 3a202573 205b3c69 6e707574 5f66696c  : %s [<input_fil
 804b040 653e5d0a 00546861 74277320 6e756d62  e>]..That's numb
 804b050 65722032 2e20204b 65657020 676f696e  er 2.  Keep goin
 804b060 6721004f 6e652073 74657020 636c6f73  g!.One step clos
 804b070 65722e00 476f6f64 20776f72 6b212020  er..Good work!  
 804b080 4f6e2074 6f207468 65206e65 78742e2e  On to the next..
 804b090 2e005477 6f206d6f 72652100 4f6e6520  ..Two more!.One 
 804b0a0 6d6f7265 21000000 57656c63 6f6d6520  more!...Welcome 
 804b0b0 746f206d 79206669 656e6469 7368206c  to my fiendish l
 804b0c0 6974746c 6520626f 6d622e20 596f7520  ittle bomb. You 
 804b0d0 68617665 20392070 68617365 73207769  have 9 phases wi
 804b0e0 74680000 77686963 6820746f 20626c6f  th..which to blo
 804b0f0 7720796f 75727365 6c662075 702e2048  w yourself up. H
 804b100 61766520 61206e69 63652064 61792100  ave a nice day!.
 804b110 50686173 65203120 64656675 7365642e  Phase 1 defused.
 804b120 20486f77 2061626f 75742074 6865206e   How about the n
 804b130 65787420 6f6e653f 00000000 536f2079  ext one?....So y
 804b140 6f752067 6f742074 68617420 6f6e652e  ou got that one.
 804b150 20205472 79207468 6973206f 6e652e00    Try this one..
 804b160 496d7072 65737369 76652c20 62757420  Impressive, but 
 804b170 686f7720 61626f75 74207468 69733f00  how about this?.
 804b180 476f6f64 2c206275 7420796f 75277265  Good, but you're
 804b190 206e6f74 20646f6e 65207965 742e0000   not done yet...
 804b1a0 47414820 49207769 6c6c2068 61766520  GAH I will have 
 804b1b0 6d792072 6576656e 67652121 21212121  my revenge!!!!!!
 804b1c0 21213121 21006272 75696e73 00000000  !!1!!.bruins....
 804b1d0 48652069 73206576 696c2061 6e642066  He is evil and f
 804b1e0 69747320 65617369 6c792069 6e746f20  its easily into 
 804b1f0 6d6f7374 206f7665 72686561 64207374  most overhead st
 804b200 6f726167 65206269 6e732e00 54686520  orage bins..The 
 804b210 66757475 72652077 696c6c20 62652062  future will be b
 804b220 65747465 7220746f 6d6f7272 6f772e00  etter tomorrow..
 804b230 ca960408 85960408 94960408 9b960408  ................
